Class,Hit Die,Saving Throw Proficiencies,Hit Points,Armor Proficiencies,Weapon Proficiencies,Tool Proficiencies,Class Features (Level 1),Skills,Equipment
Barbarian,d12,"Strength,Constitution",12 + Constitution modifier,"Light and medium armor, shields",Simple and martial weapons,,"Rage, Unarmored Defense","Choose 2;Animal Handling,Athletics,Intimidation,Nature,Perception,Survival",{Greataxe}*Any martial melee weapon;[Two]{Handaxe}s*Any simple weapon;An explorer's pack and four javelins
Bard,d8,"Dexterity,Charisma",8 + Constitution modifier,Light armor,"Simple weapons, hand crossbows, longswords, rapiers, shortswords",Three musical instruments of your choice,"Spellcasting, Bardic Inspiration (d6)","Choose 3;Acrobatics,Animal Handling,Arcana,Athletics,Deception,History,Insight,Intimidation,Investigation,Medicine,Nature,Perception,Performance,Persuasion,Religion,Sleight of Hand,Stealth,Survival",{Rapier}*{Longsword}*Any simple weapon;A diplomat's pack*An entertainer's pack;Lute*Any other musical instrument;Leather armor and a dagger
Cleric,d8,"Wisdom,Charisma",8 + Constitution modifier,"Light and medium armor, shields",Simple weapons,,"Spellcasting, Divine Domain","Choose 2;History,Insight,Medicine,Persuasion,Religion","{Mace}*{Warhammer} (if proficient);Scale mail*Leather armor*Chain mail (if proficient);{Lght Crossbow} and 20 bolts*Any simple weapon;Priest's pack,Explorer's pack;A shield and a holy symbol"
Druid,d8,"Intelligence,Wisdom",8 + Constitution modifier,"Light and medium armor (nonmetal), shields (nonmetal)","Clubs, daggers, darts, javelins, maces, quarterstaffs, scimitars, sickles, slings, spears",Herbalism kit,"Druidic, Spellcasting","Choose 2;Arcana,Animal Handling,Insight,Medicine,Nature,Perception,Religion,Survival","A wooden shield*Any simple weapon;A {Scimitar}*Any simple melee weapon;Leather armor, an explorer's pack, and a druidic focus"
Fighter,d10,"Strength,Constitution",10 + Constitution modifier,"All armor, shields",Simple and martial weapons,,"Fighting Style, Second Wind","Choose 2; Acrobatics, Animal Handling, Athletics, History, Insight, Intimidation, Perception, Survival","Chain mail*Leather armor,Longbow, and 20 arrows;Any martial weapon and a shield*[Two]Martial weapons;A {Light Crossbow} and 20 bolts*Two {Handaxe}s;A dungeoneer's pack*An explorer's pack"
Monk,d8,"Strength,Dexterity",8 + Constitution modifier,,"Simple weapons, shortswords",Choose one type of artisan's tools or one musical instrument,"Unarmored Defense, Martial Arts","Choose 2;Acrobatics,Athletics,History,Insight,Religion,Stealth",A {Shortsword}*Any simple weapon;A dungeoneer's pack*An explorer's pack;10 darts
Paladin,d10,"Wisdom,Charisma",10 + Constitution modifier,"All armor, shields",Simple and martial weapons,,"Divine Sense, Lay on the Hands","Choose 2;Athletics,Insight,Intimidation,Medicine,Persuasion,Religion",Any martial weapon and a shield*Any [Two] martial weapons;Five javelins*Any simple melee weapon;A priest's pack*An explorer's pack; Chain mail and a holy symbol
Ranger,d10,"Strength,Dexterity",10 + Constitution modifier,"Light and medium armor, shields",Simple and martial weapons,,"Favored Enemy, Natural Explorer","Choose 3;Animal Handling,Athletics,Insight,Investigation,Nature,Perception,Stealth,Survival",Scale mail*Leather armor;[Two]{Shortsword}s*[Two]simple melee weapons;A dungeoneer's pack*An explorer's pack;A longbow and a quiver of 20 arrows
Rogue,d8,"Dexterity,Intelligence",8 + Constitution modifier,Light armor,"Simple weapons, hand crossbows, longswords, rapiers, shortswords",Thieve's tools,"Expertise, Sneak Attack (1d6), Thieve's Cant","Choose 4;Acrobatics,Athletics,Deception,Insight,Intimidation,Investigation,Perception,Performance,Persuasion,Sleight of Hand,Stealth","A {Rapier}*A {Shortsword};A {Shortbow} and quiver of 20 arrows*A {Shortsword};A burglar's pack*A dungeoneer's pack*An explorer's pack;Leather armor, two daggers, and thieve's tools"
Sorcerer,d6,"Constitution,Charisma",6 + Constitution modifier,,"Daggers, darts, slings, quarterstaffs, light crossbows",,"Spellcasting, Sorcerous Origin","Choose 2;Arcana,Deception,Insight,Intimidation,Persuasion,Religion",A {Light Crossbow} and 20 bolts*Any simple weapon;A component pouch*An arcane focus;A dungeoneer's pack*An explorer's pack;Two daggers
Warlock,d8,"Wisdom,Charisma",8 + Constitution modifier,Light armor,Simple weapons,,"Otherworldly Patron, Pact Magic","Choose 2;Arcana,Deception,History,Intimidation,Investigation,Nature,Religion","A {Light Crossbow} and 20 bolts*Any simple weapon;A component pouch*An arcane focus;A scholar's pack*A dungeoneer's pack;Leather armor, any simple weapon, and two daggers"
Wizard,d6,"Intelligence,Wisdom",6 + Constitution modifier,,"Daggers, darts, slings, quarterstaffs, light crossbows",,"Spellcasting, Arcane Recovery","Choose 2;Arcana,History,Insight,Investigation,Medicine,Religion",A {Quarterstaff}*A {Dagger};A component pouch*An arcane focus;A scholar's pack*An explorer's pack;A spellbook